MATCH	REWRITE
# HOWTO: if only a substring of the MATCH regex should be rewritten,
# wrap it in a capturing group named x: (?P<x>...); also useful if
# you need to add anchors and other special characters around the
# substring that should be rewritten
akusti	akusty
augustin	augustyn
besti	besty
charakteristi	charakterysty
(?P<x>cyklisti).	cyklisty
destin	destyn
drasti	drasty
dynasti	dynasty
(?P<x>fantasti).	fantasty
festival	festyval
instinkt	instynkt
instit	instyt
investi	investy
justi	justy
logisti	logisty
mysti	mysty
(?P<x>nacionalisti).	nacionalisty
(?P<x>nacisti).	nacisty
prestiž	prestyž
palestin	palestyn
plasti	plasty
prostitu	prostytu
(?P<x>realisti).	realisty
(?P<x>sarkasti).	sarkasty
sebastian	sebastyan
(?P<x>slávisti).	slávisty
(?P<x>socialisti).	socialisty
(?P<x>statisti).	statysty
stimul	stymul
sugesti	sugesty
(?P<x>teroristi).	teroristy
textil	textyl
(?P<x>turisti).	turisty
vestibul	vestybul
alternativ	alternatyv
aromati	aromaty
(?P<x>automati).	automaty
autoritativ	autoritatyv
battist	battyst
charitativ	charitatyv
(?P<x>demokrati).	demokraty
dramati	dramaty
gramati	gramaty
informati	informaty
inovativ	inovatyv
inspirativ	inspiratyv
klimati	klimaty
kompatibil	kompatybil
konzervativ	konzervatyv
kreativ	kreatyv
kvalitativ	kvalitatyv
legislativ	legislatyv
lukrativ	lukratyv
matemati	matematy
matik	matyk
narativ	naratyv
negativ	negatyv
normativ	normatyv
operativ	operatyv
pneumatik	pneumatyk
privatiz	privatyz
problemati	problematy
provokativ	provokatyv
relativ	relatyv
reprezentativ	reprezentatyv
(?P<x>stati)[kcč]	staty
sympati	sympaty
systemati	systematy
temati	tematy
témati	tématy
vatikán	vatykán
dillí	dylí
dia	dya
die	dye
diferenc	dyferenc
digi	dygi
dikt	dykt
dim	dym
dip	dyp
diri	dyri
disci	dysci
disk	dysk
disp	dysp
distr	dystr
dividend	dyvidend
diviz	dyviz
diář	dyář
aktiv	aktyv
arkti	arkty
antarkti	antarkty
atrakti	atrakty
destrukti	destrukty
detekti	detekty
efektiv	efektyv
fakti	fakty
fiktiv	fiktyv
interaktiv	interaktyv
kolektiv	kolektyv
konstruktiv	konstruktyv
objektiv	objektyv
perspektiv	perspektyv
prakti	prakty
produktiv	produktyv
respektiv	respektyv
subjektiv	subjektyv
takti	takty
analyti	analyty
graffiti	grafity
kriti	krity
legiti	legity
pervitin	pervityn
politi	polity
pozitiv	pozityv
primitiv	primityv
(?P<x>atleti).	atlety
elektromagneti	elektromagnety
energeti	energety
esteti	estety
eti	ety
geneti	genety
kosmeti	kosmety
(?P<x>magneti).	magnety
marketing	marketyng
(?P<x>peti).	pety
(?P<x>poeti).	poety
synteti	syntety
(?P<x>teoreti).	teorety
daniel	danyel
anim	anym
anit	anyt
botani	botany
humani	humany
manifest	manyfest
manipul	manypul
mechani	mechany
organi	organy
panik	panyk
# TODO: if variants are implemented, allow homophone (virgin)
panice	panyce
reorgani	reorgany
sanit	sanyt
zorgani	zorgany
monik	monyk
veronik	veronyk
antonio	antonyo
architektoni	architektony
ceremoni	ceremony
chroni	chrony
(?P<x>elektroni).	elektrony
filharmoni	filharmony
harmoni	harmony
ironi	irony
(?P<x>koloni).	kolony
kroni	krony
mattoni	matony
monitor	monytor
symfoni	symfony
(?P<x>telefoni).	telefony
anti	anty
argenti	argenty
(?P<x>centi).	centy
entit	entyt
(?P<x>giganti).	giganty
identi	identy
intim	intym
kontin	kontyn
mantinel	mantynel
preventiv	preventyv
romanti	romanty
valentine	valentajn
ventil	ventyl
imunit	imunyt
junio	junyo
komuni	komuny
(?P<x>komunisti).	komunysty
muni	muny
unie	unye
unij	unyj
unii	unyi
unií	unyí
unifor	unyfor
unikát	unykát
unikum	unykum
unipetrol	unypetrol
univerzit	unyverzit
univerzál	unyverzál
(?P<x>indi).	indy
kandid	kandyd
kondi	kondy
skandin	skandyn
dominik	dominyk
aerolini	aeroliny
defini	definy
exmini	exminy
klini	kliny
lini	liny
mini	miny
poliklini	polikliny
edi	edy
benedik	benedyk
encyklopedi	encyklopedy
expedi	expedy
ingredi	ingredy
komedi	komedy
kredit	kredyt
medic	medyc
medik	medyk
(?P<x>medit).	medyt
mediá	medyá
profimedia	profimédya
využ	vy-už
vyuč	vy-uč
zadostiuči	zadosti-uči
tradi	trady
radik	radyk
radio	rádyo
(?P<x>rádi).	rády
radiá	radyá
sporadi	sporady
stadio	stadyo
stadió	stadyó
denis	denys
dennis	denys
geniál	genyál
hygieni	hygieny
penis	penys
provenien	provenyen
senio	senyo
suvereni	suvereny
tenis	tenys
emotiv	emotyv
(?P<x>eroti).	eroty
flotil	flotyl
goti	goty
lokomotiv	lokomotyv
motiv	motyv
buddhism	budhizm
charism	charizm
fašism	fašizm
kapitalism	kapitalizm
katolicism	katolicizm
liberalism	liberalizm
metabolism	metabolizm
nacionalism	nacionalizm
nacism	nacizm
rasism	rasizm
realism	realizm
socialism	socializm
terorism	terorizm
techni	techny
# TODO: possibly allow for zh- if variants are added in the future...?
shod	schod
sho	scho
shora	zhora
shá	schá
shrn	schrn
shro	schro
shled	schled
tibet	tybet
tip	typ
#	NOTE:	this no-op rule is a way to bypass the rewrite rule above,
# which is triggered by a shorter match
tipec	tipec
titul	tytul
deskriptiv	deskriptyv
opti	opty
skepti	skepty
subtil	subtyl
exi	egzi
ordi	ordy
ferdinand	ferdynand
kardi	kardy
koordi	koordy
verdi	verdy
pudin	pudyn
studi	study
certifi	certyfi
partici	partyci
partie	partye
partii	partyi
partií	partyí
partiích	partyích
sortiment	sortyment
vertik	vertyk
dc	c
komodit	komodyt
melodi	melody
metodi	metody
modifi	modyfi
parodi	parody
detail	detajl
medail	medajl
trailer	trajler
fénix	fényx
géni	gény
trénin	trényn
viet	vjet
(?P<x>médi).	médy
(?P<x>tragédi).	tragédy
email	ímejl
kaliforni	kaliforny
moderni	moderny
verni	verny
nissan	nysan
nil	nyl
británi	britány
albáni	albány
administrati	adminystraty
iniciati	inyciaty
vicky	viky
patrick	patrik
frederick	frederik
rick	rik
mick	mik
rock	rok
exe	egze
audi	audy
claudi	klaudy
(?P<x>odd).	od-d
(?P<x>odt).	ot-t
třia	tři-a
čtyřia	čtyři-a
štyřia	štyři-a
štyrya	štyry-a
th	t
výu	vý-u
vyu	vy-u
vyo	vy-o
john	džon
^(?P<x>software)$	softvér
softwar	softvér
^(?P<x>hardware)	hárdvér
hardwar	hárdvér
filosof	filozof
(?P<x>diplomati).	dyplomaty
carlos	karlos
café	kafé
carmen	karmen
canon	kanon
srdc	src
tesc	tesk
oscar	oskar
idio	idyo
prezidi	prezídy
prezídi	prezídy
jidiš	jidyš
scott	skot
server	servr
mozaik	mozajk
josef	jozef
klause	klauze
klausovi	klauzovi
krause	krauze
krausovi	krauzovi
leasing	lízing
stadium	stádyum
stadiu	stádyu
stadia	stádya
(?P<x>stádi).	stády
přesvědč	přesvěč
svědč	svěč
asij	azij
fantasy	fantazy
etni	etny
telecom	telekom
econom	ekonom
jack	džek
jazz	džez
optimisti	optymisty
protiú	proti-ú
vyú	vy-ú
lai	la-i
mail	mejl
antibiotik	antybiotyk
komunism	komunyzm
chinaski	činaski
chilli	čili
stipendi	stypendy
definiti	definyty
party	párty
technoparty	technopárty
inje	iňe
pódi	pódy
slavii	slávii
slavie	slávie
# TODO: what about syllabic consonants? → write some rules to label them
# optionally
washington	vošinktn
charles	čárls
potter	potr
volkswagen	folksvágn
fiction	fikšn
design	dyzajn
asie	ázie
asii	ázii
afghánistán	afgánystán
vitamin	vitamín
minus	mínus
celsia	celzia
impulsy	impulzy
fischer	fišer
ophél	ofél
summit	samit
toyot	tojot
optimism	optymizm
resort	rezort
iont	jont
mítink	mítynk
exo	egzo
(?P<x>exoti).	egzoty
thriller	triler
přese	přeze
kreseb	krezeb
kasin	kasín
wales	vejls
hollywood	holyvúd
phil	fil
kokain	kokajn
intuiti	intuity
indonés	indonéz
piano	piáno
orgasm	orgazm
podtitul	podtytul
laser	lejzr
tchajwan	tajvan
combi	kombi
copy	kopy
protein	protejn
facto	fakto
pizz	pic
whisk	visk
shop	šop
puzzle	pucle
diet	dyet
tequi	teki
gay	gej
lady	lejdy
group	grúp
bosch	boš
bush	buš
brown	braun
sezona	sezóna
playoff	plejof
czech	ček
grace	grejs
business	biznys
pojďme	pojťme
googl	gúgl
^(?P<x>google)$	gúgl
university	junyversity
country	kántry
schulz	šulc
alexander	alexandr
alois	alojz
blues	blús
time	tajm
black	blek
instinktiv	instynktyv
office	ofis
media	médya
charlott	šarlot
charlotte	šarlot
aaron	áron
einstein	ajnštajn
interview	intervjú
jamese	džejmse
jimmy	džimi
holding	holdyng
# TODO: maybe smuggle a /ɣ/ in there?
těchh	těh
neumann	nojman
dick	dyk
churchill	čerčil
money	many
boom	búm
jerry	džery
green	grín
beatles	bítls
peugeot	pežot
holocaust	holokaust
credit	kredyt
tsunami	cunami
brandy	brendy
kvantitati	kvantytaty
schmeling	šmeling
nicole	nykol
nicol	nykol
^(?P<x>nikol)$	nykol
nikolaj	nykolaj
nikola	nykola
(?P<x>nikol)[kcč]	nykol
octav	oktáv
franka	frenka
czechtrade	čektrejd
czechtradu	čektrejdu
debut	debit
stockholm	stokholm
people	pípl
roy	roj
multimedi	multymedy
opel	opl
team	tým
revue	reví
rath	rát
christopher	kristofr
fair	fér
berger	bergr
^(?P<x>out)$	aut
hadamczik	hadamčik
fabi	fábi
flora	flóra
portfol	portfól
arthur	artur
telefónic	telefónyk
arlene	árlín
life	lajf
iq	íkvé
juli	júli
franz	franc
charlie	čárlí
schumacher	šumachr
karoser	karosér
abraham	ejbrehem
free	frí
justin	džastyn
uveďme	uveťme
biodiverz	biodyverz
horváth	horvát
makeup	mejkap
british	brityš
rutin	rutyn
schwarz	švarc
handicap	hendykep
ghett	get
radioaktiv	radyoaktyv
victor	viktor
představme	předstafme
(?P<x>farmaceuti).	farmaceuty
dublin	dablin
konkurs	konkurz
cash	keš
electric	elektrik
zombie	zombí
diabetik	dyabetyk
classic	klasik
kognitiv	kognytyv
bismarck	bizmark
ruin	rujn
gang	geng
malajs	malajz
panasonic	panasonyk
haag	hág
ralph	ralf
seifert	sajfrt
annette	anet
museum	mjúzíum
khaki	kaki
sherry	šeri
konsorci	konzorci
marcus	markus
sherlock	šerlok
buďme	buťme
malcolm	malkolm
alfred	alfréd
hacke	hek
focus	fokus
fritz	fric
playboy	plejboj
piknik	piknyk
poesi	poezi
olympic	olympik
reggae	rege
menzel	mencl
(?P<x>didakti).	dydakty
chevrolet	ševrolet
dalajlam	dalajlám
^(?P<x>franco)$	franko
isaac	ajzek
tbili	t-bili
poker	pokr
genius	džínyjus
ulti	ulty
picass	pikas
diesel	dýzl
coca	koka
cola	kola
cocacola	kokakola
akreditiv	akredytyv
isabel	izabel
innsbruck	inzbruk
semitism	semityzm
marco	marko
použ	po-už
zentiv	zentyv
mechanism	mechanyzm
organism	organyzm
atlanti	atlanty
autenti	autenty
benjam	beňam
benj	bendž
dekorativ	dekoratyv
dinosaur	dynosaur
hegel	hégl
jseš	seš
jsi	si
jsme	sme
^(?P<x>jsou)$	sou
jste	ste
(?P<x>kyberneti).	kybernety
sentiment	sentyment
telekomuni	telekomuny
neurva	ne-urva
neustál	ne-ustál
# NOTE: you can also add prefixes that don't contain any rewrites
# but that are allowed to occur in front of rewritten substrings
ne	ne
mikro	mikro
nej	nej
